episode_id,signal_id,direction,version,episode_number,onset_date,last_active_date,exit_date,active_days,status,capped_confirmation_n,capped_confirmation_date,capped_confirmation_reason,confirmation_status,series_start_date,series_end_date
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000001,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,1,2012-01-11,2012-01-13,2012-01-16,3,closed,2,2012-01-12,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000002,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,2,2012-01-20,2012-01-30,2012-01-31,2,closed,2,2012-01-30,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000003,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,3,2012-02-02,2012-02-02,2012-02-03,1,closed,2,2012-02-03,short_episode_exit,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000004,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,4,2012-04-10,2012-04-10,2012-04-11,1,closed,2,2012-04-11,short_episode_exit,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000005,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,5,2012-09-28,2012-09-28,2012-10-08,1,closed,2,2012-10-08,short_episode_exit,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000006,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,6,2012-12-05,2012-12-07,2012-12-10,3,closed,2,2012-12-06,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000007,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,7,2012-12-13,2012-12-13,2012-12-14,1,closed,2,2012-12-14,short_episode_exit,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000008,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,8,2013-07-01,2013-07-05,2013-07-08,5,closed,2,2013-07-02,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000009,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,9,2014-05-07,2014-05-08,2014-05-09,2,closed,2,2014-05-08,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000010,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,10,2015-07-13,2015-07-15,2015-07-16,3,closed,2,2015-07-14,nth_active_day,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000011,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,11,2015-07-17,2015-07-17,2015-07-20,1,closed,2,2015-07-20,short_episode_exit,confirmed,2012-01-04,2026-08-14
multi_period_ma_breadth_bottom::bottom::multi_period_ma_breadth_v1_20120104_20260814::000012,multi_period_ma_breadth_bottom,bottom,multi_period_ma_breadth_v1_20120104_20260814,12,2015-08-04,2015-08-04,2015-08-05,1,closed,2,2015-08-05,short_episode_exit,confirmed,2012-01-04,2026-08-14
